[0.043s] Invoking command in '/home/rokey/ros2_ws/build/dsr_description2': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/rokey/ros2_ws/src/DoosanBootcamp3rd/dsr_description2 -DCMAKE_INSTALL_PREFIX=/home/rokey/ros2_ws/install/dsr_description2
[0.648s] -- The C compiler identification is GNU 11.4.0
[0.648s] -- The CXX compiler identification is GNU 11.4.0
[0.648s] -- Detecting C compiler ABI info
[0.648s] -- Detecting C compiler ABI info - done
[0.648s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.648s] -- Detecting C compile features
[0.648s] -- Detecting C compile features - done
[0.648s] -- Detecting CXX compiler ABI info
[0.648s] -- Detecting CXX compiler ABI info - done
[0.648s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.648s] -- Detecting CXX compile features
[0.648s] -- Detecting CXX compile features - done
[0.648s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.649s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.788s] -- Configuring done
[1.013s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_2_1.dae
[1.014s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_blue/MF0617_6_0.dae
[1.014s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white
[1.014s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_4_0.dae
[1.014s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_3_0.dae
[1.014s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_2.dae
[1.015s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_0.dae
[1.015s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_0_0.dae
[1.015s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_4_1.dae
[1.015s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_5_0.dae
[1.015s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_1_0.dae
[1.015s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_2_1.dae
[1.016s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/meshes/m0617_white/MF0617_6_0.dae
[1.016s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf
[1.017s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/e0509.urdf
[1.017s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/a0509.blue.urdf
[1.017s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/a0509.white.urdf
[1.017s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m1509.urdf
[1.017s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m0609.blue.urdf
[1.017s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/a0912.white.urdf
[1.017s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m1509.blue.urdf
[1.017s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m0617.white.urdf
[1.017s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m1013.blue.urdf
[1.017s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/a0912.blue.urdf
[1.017s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/h2515.urdf
[1.017s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m0609.urdf
[1.017s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/h2017.white.urdf
[1.017s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/p3020.urdf
[1.017s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m0617.blue.urdf
[1.017s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m0609.white.urdf
[1.017s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m1013.urdf
[1.017s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m1509.white.urdf
[1.017s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/h2017.blue.urdf
[1.017s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/a0912.urdf
[1.017s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/h2515.white.urdf
[1.017s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/a0509.urdf
[1.017s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/h2017.urdf
[1.017s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m1013.white.urdf
[1.017s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/e0509.white.urdf
[1.018s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/h2515.blue.urdf
[1.018s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/urdf/m0617.urdf
[1.018s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro
[1.018s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/e0509.urdf.xacro
[1.018s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.h2515.blue.xacro
[1.018s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/h2515.urdf.xacro
[1.018s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.h2017.white.xacro
[1.018s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/a0509.urdf.xacro
[1.018s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m0609.blue.xacro
[1.018s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.a0912.blue.xacro
[1.018s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/p3020.urdf.xacro
[1.018s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m0609.white.xacro
[1.018s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.a0509.blue.xacro
[1.018s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m1509.blue.xacro
[1.018s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.a0912.white.xacro
[1.018s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/m1013.urdf.xacro
[1.018s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.h2017.blue.xacro
[1.018s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/a0912.urdf.xacro
[1.018s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m0617.white.xacro
[1.018s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.e0509.white.xacro
[1.018s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m1509.white.xacro
[1.018s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/h2017.urdf.xacro
[1.018s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.p3020.blue.xacro
[1.018s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m1013.blue.xacro
[1.018s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.h2515.white.xacro
[1.019s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m0617.blue.xacro
[1.019s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.p3020.white.xacro
[1.019s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/m0609.urdf.xacro
[1.019s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.m1013.white.xacro
[1.019s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/m0617.urdf.xacro
[1.019s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/macro.a0509.white.xacro
[1.019s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/xacro/m1509.urdf.xacro
[1.019s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/config
[1.019s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/config/macro.wheel.xacro
[1.019s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/config/macro.gazebo.xacro
[1.019s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/config/macro.gazebo.p3020.xacro
[1.019s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/config/macro.materials.xacro
[1.019s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/config/macro.transmission.xacro
[1.019s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/config/macro.decorations.xacro
[1.019s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control
[1.019s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m1509.ros2_control.xacro
[1.019s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/a0912.ros2_control.xacro
[1.019s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/a0509.ros2_control.xacro
[1.019s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/a0912.gz_ros2_control.xacro
[1.019s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/h2017.gz_ros2_control.xacro
[1.019s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m0617.ros2_control.xacro
[1.019s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m1013.ros2_control.xacro
[1.019s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m0609.gz_ros2_control.xacro
[1.019s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m1013.gz_ros2_control.xacro
[1.019s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m0609.ros2_control.xacro
[1.019s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/p3020.gz_ros2_control.xacro
[1.020s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m1509.gz_ros2_control.xacro
[1.020s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/h2515.gz_ros2_control.xacro
[1.020s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/m0617.gz_ros2_control.xacro
[1.020s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/h2515.ros2_control.xacro
[1.020s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/e0509.gz_ros2_control.xacro
[1.020s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/p3020.ros2_control.xacro
[1.020s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/h2017.ros2_control.xacro
[1.020s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/e0509.ros2_control.xacro
[1.020s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/ros2_control/a0509.gz_ros2_control.xacro
[1.020s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/launch
[1.020s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/launch/dsr_description.launch.py
[1.020s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/rviz
[1.020s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/rviz/moveit.rviz
[1.020s] -- Installing: /home/rokey/ros2_ws/install/dsr_description2/share/dsr_description2/rviz/default.rviz
[1.452s] Invoked command in '/home/rokey/ros2_ws/build/dsr_description2' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/rokey/ros2_ws/build/dsr_description2
